Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Projects\ERP\backend\templates with glob **/*.
File C:\Python39\Lib\threading.py first seen with mtime 1636989964.0
File C:\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1725444433.9404213
File C:\Python39\Lib\enum.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\message.py first seen with mtime 1636989964.0
File C:\Python39\DLLs\select.pyd first seen with mtime 1636990028.0
File D:\Projects\ERP\backend\core\settings\prod.py first seen with mtime 1725446849.1077178
File C:\Python39\DLLs\_queue.pyd first seen with mtime 1636990026.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1725444433.7601707
File C:\Python39\Lib\importlib\util.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1725444433.7671518
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1725444433.844465
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1725444433.8414714
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1725444433.9434137
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1725444433.9454067
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1725444433.8140993
File D:\Projects\ERP\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1725444433.8121047
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1725444433.7601707
File C:\Python39\Lib\email\mime\message.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1725444433.9586692
File C:\Python39\Lib\html\entities.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1725444270.6295104
File D:\Projects\ERP\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1725444433.9513142
File D:\Projects\ERP\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1725444431.204352
File D:\Projects\ERP\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1725444433.7681506
File D:\Projects\ERP\backend\manage.py first seen with mtime 1725444720.7662797
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1725444433.9434137
File C:\Python39\Lib\email\feedparser.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1725444433.930447
File C:\Python39\Lib\encodings\cp1251.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1725444433.776292
File C:\Python39\Lib\email\quoprimime.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\encoders.py first seen with mtime 1636989964.0
File C:\Python39\Lib\signal.py first seen with mtime 1636989964.0
File C:\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1725444433.8648486
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1725444433.8504486
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1725444432.4593532
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1725444433.856431
File C:\Python39\DLLs\_uuid.pyd first seen with mtime 1636990026.0
File C:\Python39\Lib\heapq.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1725444433.9237294
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1725444433.9384253
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1725444433.8464594
File C:\Python39\Lib\http\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1725444433.9354334
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1725444433.9424148
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1725444433.9424148
File C:\Python39\Lib\_collections_abc.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1725444433.9354334
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1725444433.847456
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1725444433.8524432
File C:\Python39\Lib\wsgiref\util.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1725444432.461746
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1725444433.7878513
File D:\Projects\ERP\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1725444433.7681506
File C:\Python39\Lib\__future__.py first seen with mtime 1636989962.0
File C:\Python39\Lib\keyword.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1725444433.8121047
File C:\Python39\Lib\asyncio\staggered.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1725444433.9082017
File C:\Python39\DLLs\_asyncio.pyd first seen with mtime 1636990026.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1725444433.9384253
File C:\Python39\Lib\uuid.py first seen with mtime 1636989964.0
File C:\Python39\Lib\warnings.py first seen with mtime 1636989964.0
File C:\Python39\Lib\tempfile.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\mime\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1725444433.9314442
File D:\Projects\ERP\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725444431.2123404
File C:\Python39\Lib\queue.py first seen with mtime 1636989964.0
File C:\Python39\Lib\logging\config.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1725444432.2236931
File C:\Python39\Lib\asyncio\selector_events.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1725444433.9135697
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1725444433.8185947
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1725444433.934436
File C:\Python39\Lib\json\encoder.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1725444433.90521
File D:\Projects\ERP\venv\Lib\site-packages\django\http\request.py first seen with mtime 1725444433.9072049
File C:\Python39\Lib\codecs.py first seen with mtime 1636989964.0
File C:\Python39\Lib\bz2.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1725444433.9177408
File C:\Python39\Lib\locale.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1725444433.9364307
File D:\Projects\ERP\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1725444433.7723026
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1725444433.8648486
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1725444432.437222
File C:\Python39\Lib\email\headerregistry.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1725444433.9364307
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1725444433.7848535
File C:\Python39\Lib\sre_compile.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1725444433.9197402
File C:\Python39\Lib\operator.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1725444433.9187431
File C:\Python39\Lib\wsgiref\handlers.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1725444433.3435462
File D:\Projects\ERP\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1725444433.8091125
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1725444433.7832732
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1725444433.857863
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1725444431.8362985
File C:\Python39\Lib\pprint.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\library.py first seen with mtime 1725444433.9155645
File D:\Projects\ERP\backend\apps\users\apps.py first seen with mtime 1725445347.3838792
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1725444433.866844
File C:\Python39\Lib\concurrent\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1725444433.811108
File C:\Python39\Lib\datetime.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1725444433.7802813
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1725444431.8353026
File C:\Python39\Lib\typing.py first seen with mtime 1636989964.0
File C:\Python39\Lib\ctypes\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1725444433.9145684
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1725444433.929452
File C:\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1725444433.9483225
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1725444431.3929253
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1725444433.8434668
File C:\Python39\Lib\pickle.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1725444433.7601707
File D:\Projects\ERP\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1725444433.7908423
File D:\Projects\ERP\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1725444433.9187431
File C:\Python39\Lib\site.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1725444433.8544383
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1725444433.7631633
File C:\Python39\Lib\http\cookies.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1725444433.930447
File C:\Python39\Lib\gettext.py first seen with mtime 1636989964.0
File C:\Python39\Lib\collections\__init__.py first seen with mtime 1636989964.0
File C:\Python39\Lib\selectors.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\base.py first seen with mtime 1725444433.9125724
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1725444433.785857
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1725444433.7782865
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1725444431.395017
File C:\Python39\Lib\_weakrefset.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1725444433.7691479
File C:\Python39\Lib\html\parser.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1725444433.7971458
File C:\Python39\Lib\asyncio\futures.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1725444433.3445427
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1725444432.4603522
File C:\Python39\Lib\posixpath.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\subprocess.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1725444431.206344
File D:\Projects\ERP\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1725444433.7878513
File D:\Projects\ERP\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1725444433.9596672
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1725444433.859862
File C:\Python39\Lib\email\charset.py first seen with mtime 1636989964.0
File C:\Python39\Lib\json\decoder.py first seen with mtime 1636989964.0
File C:\Python39\Lib\subprocess.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1725444433.9091985
File D:\Projects\ERP\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1725444433.7691479
File C:\Python39\Lib\bisect.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1725444433.90521
File C:\Python39\Lib\copyreg.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1725444433.9384253
File C:\Python39\Lib\lzma.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1725444433.9454067
File C:\Python39\Lib\sre_parse.py first seen with mtime 1636989964.0
File C:\Python39\Lib\sysconfig.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1725444433.789847
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1725444431.3940141
File C:\Python39\Lib\socket.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1636989962.0
File C:\Python39\Lib\email\generator.py first seen with mtime 1636989964.0
File C:\Python39\Lib\weakref.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1725444433.786853
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1725444433.9454067
File C:\Python39\Lib\numbers.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1725444433.847456
File D:\Projects\ERP\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1725444433.9586692
File D:\Projects\ERP\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1725444433.9237294
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1725444433.9464056
File C:\Python39\Lib\email\iterators.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1725444433.922732
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1725444433.8618572
File D:\Projects\ERP\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1725444433.9533083
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1725444433.869836
File D:\Projects\ERP\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1725444433.8081162
File D:\Projects\ERP\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1725444433.813102
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1725444433.786853
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1725444433.813102
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1725444433.865846
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1725444433.94732
File D:\Projects\ERP\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725444433.771302
File D:\Projects\ERP\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1725444433.9145684
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1725444433.9483225
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1725444433.8688388
File D:\Projects\ERP\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1725444431.205335
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1725444433.8424685
File C:\Python39\Lib\asyncio\trsock.py first seen with mtime 1636989962.0
File C:\Python39\Lib\asyncio\sslproto.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1725444433.7782865
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1725444433.9444094
File D:\Projects\ERP\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1725444433.9596672
File C:\Python39\Lib\functools.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1725444433.845462
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1725444433.8554358
File D:\Projects\ERP\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1725444433.924727
File D:\Projects\ERP\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1725444433.9155645
File C:\Python39\Lib\io.py first seen with mtime 1636989964.0
File C:\Python39\Lib\glob.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1725444430.4810565
File C:\Python39\Lib\shutil.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1725444433.8618572
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1725444433.777289
File C:\Python39\Lib\http\client.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\exceptions.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1725444432.2267537
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1725444433.844465
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1725444433.844465
File C:\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1636989962.0
File C:\Python39\Lib\_markupbase.py first seen with mtime 1636989962.0
File D:\Projects\ERP\backend\apps\tasks\__init__.py first seen with mtime 1725444847.8539004
File C:\Python39\Lib\copy.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1725444433.8140993
File C:\Python39\Lib\_sitebuiltins.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1725444433.9414186
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1725444433.7792838
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1725444433.7832732
File C:\Python39\DLLs\_ssl.pyd first seen with mtime 1636990028.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1725444433.8031287
File C:\Python39\Lib\email\_encoded_words.py first seen with mtime 1636989964.0
File C:\Python39\DLLs\_socket.pyd first seen with mtime 1636990028.0
File C:\Python39\Lib\linecache.py first seen with mtime 1636989964.0
File C:\Python39\Lib\importlib\__init__.py first seen with mtime 1636989964.0
